0.319048,3.36778e-18,0.878589,
0.319048,3.36778e-18,0.878589,
0.319048,-2.59473e-07,0.878589,
0.320259,-0.0349348,0.876817,
0.321451,-0.070105,0.877873,
0.322588,-0.1051,0.878957,
0.323677,-0.140052,0.879946,
0.324715,-0.174953,0.880868,
0.325701,-0.209794,0.881726,
0.326637,-0.244581,0.882524,
0.327528,-0.279325,0.883272,
0.32838,-0.314038,0.883979,
0.326323,-0.313291,0.883305,
0.323646,-0.308602,0.879604,
0.32099,-0.304683,0.874819,
0.318352,-0.30132,0.869714,
0.315732,-0.298452,0.864338,
0.313132,-0.29611,0.858737,
0.310553,-0.294316,0.85297,
0.307994,-0.293081,0.847093,
0.305456,-0.292411,0.841163,
0.302936,-0.292305,0.835234,
0.304373,-0.261336,0.847857,
0.306358,-0.226323,0.864346,
0.308466,-0.191679,0.883156,
0.310892,-0.156952,0.904463,
0.314262,-0.121584,0.932458,
0.321077,-0.0831712,0.984432,
0.316625,0.03771,1.144,
0.486428,0.181061,1.10082,
-0.154999,-0.114939,0.105195,
0.814609,0.136185,0.686484,
0.704625,0.155371,0.965758,
0.726794,0.0594255,0.866722,
-0.428954,0.306309,0.510424,
-0.762247,-0.109945,0.394042,
-0.441738,-0.10046,0.119238,
-0.0242054,0.11727,0.308426,
0.123272,-0.0790888,0.198957,
0.0808606,0.222654,1.12172,
-0.113375,0.130612,0.333893,
-0.425269,-0.0404691,-0.385912,
-0.161993,0.0304625,0.0467049,
-0.40314,-0.648764,0.330682,
0.176004,-0.146256,0.692708,
-0.44495,0.287191,0.459418,
-0.421675,-0.797471,0.61943,
-0.388732,-0.109333,0.783749,
-0.22797,-0.686995,0.11708,
-0.233138,-0.0910761,0.283115,
0.319048,3.36778e-18,0.878589,
0.319048,3.36778e-18,0.878589,
0.319048,-2.59473e-07,0.878589,
0.320259,-0.0349348,0.876817,
0.321451,-0.070105,0.877873,
0.322588,-0.1051,0.878957,
0.323677,-0.140052,0.879946,
0.324715,-0.174953,0.880868,
0.325701,-0.209794,0.881726,
0.326637,-0.244581,0.882524,
0.327528,-0.279325,0.883272,
0.32838,-0.314038,0.883979,
0.326323,-0.313291,0.883305,
0.323646,-0.308602,0.879604,
0.32099,-0.304683,0.874819,
0.318352,-0.30132,0.869714,
0.315732,-0.298452,0.864338,
0.313132,-0.29611,0.858737,
0.310553,-0.294316,0.85297,
0.307994,-0.293081,0.847093,
0.305456,-0.292411,0.841163,
0.302936,-0.292305,0.835234,
0.304373,-0.261336,0.847857,
0.306358,-0.226323,0.864346,
0.308466,-0.191679,0.883156,
0.310892,-0.156952,0.904463,
0.314262,-0.121584,0.932458,
0.321077,-0.0831712,0.984432,
0.316625,0.03771,1.144,
0.486428,0.181061,1.10082,
-0.146129,-0.191668,0.0755562,
0.452671,-0.0703226,0.392698,
-0.168999,-0.194904,1.08213,
-0.461094,0.216608,0.0182971,
0.209856,-0.0160878,-0.445615,
-0.273072,-0.421724,0.496125,
0.0916078,0.0173149,0.486678,
0.533905,-0.354831,0.486975,
0.215188,0.341976,-0.259338,
0.448547,-0.476409,0.851829,
0.210836,-0.0432823,0.424062,
-0.591632,0.19076,0.896171,
0.388778,-0.0912882,0.985756,
-0.474722,-0.144526,0.621134,
-0.418593,-0.361041,0.877633,
0.13502,-0.333305,1.17382,
0.0513004,0.178612,0.315477,
0.134229,0.135511,-0.508181,
-0.0779995,-0.187783,0.323117,
-0.121369,-0.230264,-0.460651,
0.319048,3.36778e-18,0.878589,
0.319048,3.36778e-18,0.878589,
0.319048,-2.59473e-07,0.878589,
0.320259,-0.0349348,0.876817,
0.321451,-0.070105,0.877873,
0.322588,-0.1051,0.878957,
0.323677,-0.140052,0.879946,
0.324715,-0.174953,0.880868,
0.325701,-0.209794,0.881726,
0.326637,-0.244581,0.882524,
0.327528,-0.279325,0.883272,
0.32838,-0.314038,0.883979,
0.326323,-0.313291,0.883305,
0.323646,-0.308602,0.879604,
0.32099,-0.304683,0.874819,
0.318352,-0.30132,0.869714,
0.315732,-0.298452,0.864338,
0.313132,-0.29611,0.858737,
0.310553,-0.294316,0.85297,
0.307994,-0.293081,0.847093,
0.305456,-0.292411,0.841163,
0.302936,-0.292305,0.835234,
0.304373,-0.261336,0.847857,
0.306358,-0.226323,0.864346,
0.308466,-0.191679,0.883156,
0.310892,-0.156952,0.904463,
0.314262,-0.121584,0.932458,
0.321077,-0.0831712,0.984432,
0.316625,0.03771,1.144,
0.486428,0.181061,1.10082,
-0.118335,-0.273847,0.0677315,
0.48937,-0.159786,0.503993,
-0.225179,0.381176,0.672835,
0.0935089,0.373419,0.748165,
-0.39683,-0.158818,0.278208,
-0.696033,-0.433872,0.336233,
-0.357939,-0.285514,-0.0810864,
-0.480951,-0.0205472,0.821269,
-0.247911,0.264631,0.937803,
0.450504,0.643452,0.334469,
0.0589345,0.115358,0.532818,
0.241387,-0.0792996,0.423948,
0.290721,0.551024,0.171585,
-0.244279,0.233802,-0.42711,
0.119094,-0.475781,0.285687,
-0.876865,-0.0831971,0.0261942,
-0.571923,0.201342,-0.277558,
-0.233962,0.247803,0.341543,
-0.460564,-0.721174,0.773122,
-0.0942713,0.0182981,0.322735,
0.319048,3.36778e-18,0.878589,
0.319048,3.36778e-18,0.878589,
0.319048,-2.59473e-07,0.878589,
0.320259,-0.0349348,0.876817,
0.321451,-0.070105,0.877873,
0.322588,-0.1051,0.878957,
0.323677,-0.140052,0.879946,
0.324715,-0.174953,0.880868,
0.325701,-0.209794,0.881726,
0.326637,-0.244581,0.882524,
0.327528,-0.279325,0.883272,
0.32838,-0.314038,0.883979,
0.326323,-0.313291,0.883305,
0.323646,-0.308602,0.879604,
0.32099,-0.304683,0.874819,
0.318352,-0.30132,0.869714,
0.315732,-0.298452,0.864338,
0.313132,-0.29611,0.858737,
0.310553,-0.294316,0.85297,
0.307994,-0.293081,0.847093,
0.305456,-0.292411,0.841163,
0.302936,-0.292305,0.835234,
0.304373,-0.261336,0.847857,
0.306358,-0.226323,0.864346,
0.308466,-0.191679,0.883156,
0.310892,-0.156952,0.904463,
0.314262,-0.121584,0.932458,
0.321077,-0.0831712,0.984432,
0.316625,0.03771,1.144,
0.486428,0.181061,1.10082,
-0.0740758,-0.351672,0.0826475,
0.000443268,-0.00560079,0.893967,
-0.0529512,-0.165226,-0.0190368,
0.191306,-0.0189192,-0.266379,
-0.124096,-0.695605,-0.036497,
0.213171,0.0139458,0.905842,
0.0733605,-0.147833,0.32833,
0.514242,-0.358386,0.254329,
-0.00370071,0.246284,0.10467,
0.700345,-0.339771,0.999426,
-0.0457553,0.0402189,0.31798,
-0.431481,-0.10836,-0.328156,
-0.0998188,-0.0327012,0.340591,
0.588008,-0.540854,0.875932,
0.081149,-0.0915816,0.256316,
0.44397,0.264066,0.773289,
0.541601,0.261956,0.00590793,
-0.304124,-0.282194,-0.324437,
-0.472187,0.402849,0.0535138,
0.0314141,-0.0509616,0.416754,
0.319048,3.36778e-18,0.878589,
0.319048,3.36778e-18,0.878589,
0.319048,-2.59473e-07,0.878589,
0.320259,-0.0349348,0.876817,
0.321451,-0.070105,0.877873,
0.322588,-0.1051,0.878957,
0.323677,-0.140052,0.879946,
0.324715,-0.174953,0.880868,
0.325701,-0.209794,0.881726,
0.326637,-0.244581,0.882524,
0.327528,-0.279325,0.883272,
0.32838,-0.314038,0.883979,
0.326323,-0.313291,0.883305,
0.323646,-0.308602,0.879604,
0.32099,-0.304683,0.874819,
0.318352,-0.30132,0.869714,
0.315732,-0.298452,0.864338,
0.313132,-0.29611,0.858737,
0.310553,-0.294316,0.85297,
0.307994,-0.293081,0.847093,
0.305456,-0.292411,0.841163,
0.302936,-0.292305,0.835234,
0.304373,-0.261336,0.847857,
0.306358,-0.226323,0.864346,
0.308466,-0.191679,0.883156,
0.310892,-0.156952,0.904463,
0.314262,-0.121584,0.932458,
0.321077,-0.0831712,0.984432,
0.316625,0.03771,1.144,
0.486428,0.181061,1.10082,
-0.0179302,-0.418105,0.119349,
0.292738,0.188946,0.474358,
0.302964,-0.119801,0.936883,
-0.197693,0.0726874,0.336635,
-0.299558,-0.515773,0.920492,
-0.134067,-0.822934,0.3607,
-0.343209,-0.514593,0.0991972,
-0.472889,-0.612929,0.414358,
0.0924496,0.073623,0.351173,
0.687415,0.0573436,0.656887,
-0.231237,0.382646,0.937137,
-0.647961,-0.0500976,0.74071,
-0.586761,-0.197901,0.456652,
0.333568,-0.263379,0.488147,
-0.170466,-0.391532,0.770251,
-0.0766991,0.175624,1.15157,
0.142774,0.373471,0.684348,
0.0913997,-0.299221,1.20033,
-0.0432636,0.0828331,1.08205,
-0.0335924,-0.123887,0.810782,
0.319048,3.36778e-18,0.878589,
0.319048,3.36778e-18,0.878589,
0.319048,-2.59473e-07,0.878589,
0.320259,-0.0349348,0.876817,
0.321451,-0.070105,0.877873,
0.322588,-0.1051,0.878957,
0.323677,-0.140052,0.879946,
0.324715,-0.174953,0.880868,
0.325701,-0.209794,0.881726,
0.326637,-0.244581,0.882524,
0.327528,-0.279325,0.883272,
0.32838,-0.314038,0.883979,
0.326323,-0.313291,0.883305,
0.323646,-0.308602,0.879604,
0.32099,-0.304683,0.874819,
0.318352,-0.30132,0.869714,
0.315732,-0.298452,0.864338,
0.313132,-0.29611,0.858737,
0.310553,-0.294316,0.85297,
0.307994,-0.293081,0.847093,
0.305456,-0.292411,0.841163,
0.302936,-0.292305,0.835234,
0.304373,-0.261336,0.847857,
0.306358,-0.226323,0.864346,
0.308466,-0.191679,0.883156,
0.310892,-0.156952,0.904463,
0.314262,-0.121584,0.932458,
0.321077,-0.0831712,0.984432,
0.316625,0.03771,1.144,
0.486428,0.181061,1.10082,
0.045258,-0.46891,0.176011,
-0.146296,-0.0912098,0.4652,
-0.404171,0.253533,0.713333,
-0.867384,-0.146003,0.146372,
-0.0605607,0.301586,0.224336,
0.291691,-0.125279,-0.0740278,
-0.183709,0.144631,-0.43107,
-0.681785,0.363401,0.340731,
0.427533,0.352691,0.893797,
-0.745183,-0.104676,0.517527,
-0.386603,-0.65461,0.428615,
-0.416213,0.022431,0.199548,
0.174831,-0.84664,0.11678,
0.0946073,-0.0164097,0.371316,
-0.539787,-0.520941,-0.068487,
-0.0422096,-0.110334,0.43226,
0.219719,-0.59748,0.271934,
0.0281662,-0.315572,-0.508269,
0.0186825,0.259185,0.25509,
0.326853,0.0586101,0.402529,
0.319048,3.36778e-18,0.878589,
0.319048,3.36778e-18,0.878589,
0.319048,-2.59473e-07,0.878589,
0.320259,-0.0349348,0.876817,
0.321451,-0.070105,0.877873,
0.322588,-0.1051,0.878957,
0.323677,-0.140052,0.879946,
0.324715,-0.174953,0.880868,
0.325701,-0.209794,0.881726,
0.326637,-0.244581,0.882524,
0.327528,-0.279325,0.883272,
0.32838,-0.314038,0.883979,
0.326323,-0.313291,0.883305,
0.323646,-0.308602,0.879604,
0.32099,-0.304683,0.874819,
0.318352,-0.30132,0.869714,
0.315732,-0.298452,0.864338,
0.313132,-0.29611,0.858737,
0.310553,-0.294316,0.85297,
0.307994,-0.293081,0.847093,
0.305456,-0.292411,0.841163,
0.302936,-0.292305,0.835234,
0.304373,-0.261336,0.847857,
0.306358,-0.226323,0.864346,
0.308466,-0.191679,0.883156,
0.310892,-0.156952,0.904463,
0.314262,-0.121584,0.932458,
0.321077,-0.0831712,0.984432,
0.316625,0.03771,1.144,
0.486428,0.181061,1.10082,
0.111572,-0.501569,0.250524,
0.103287,-0.492781,0.798517,
0.106456,-0.411213,0.766744,
0.249849,-0.615244,0.77483,
0.279662,-0.144429,0.400524,
0.18103,0.0724097,0.394093,
0.657361,0.451268,0.210402,
-0.0366633,0.468882,0.921056,
-0.507153,0.600302,-0.0834344,
0.164679,0.805788,0.383237,
0.512633,-0.121157,0.241391,
0.0638502,0.0192269,0.195386,
-0.306868,0.336752,0.291829,
-0.0480933,0.248931,0.642291,
-0.932859,-0.0984188,0.301599,
0.423819,0.484238,-0.228265,
-0.683294,-0.473396,0.185072,
-0.0101357,-0.00577228,0.528346,
-0.608125,-0.293803,0.00478339,
-0.333688,-0.4622,-0.244216,
0.319048,3.36778e-18,0.878589,
0.319048,3.36778e-18,0.878589,
0.319048,-2.59473e-07,0.878589,
0.320259,-0.0349348,0.876817,
0.321451,-0.070105,0.877873,
0.322588,-0.1051,0.878957,
0.323677,-0.140052,0.879946,
0.324715,-0.174953,0.880868,
0.325701,-0.209794,0.881726,
0.326637,-0.244581,0.882524,
0.327528,-0.279325,0.883272,
0.32838,-0.314038,0.883979,
0.326323,-0.313291,0.883305,
0.323646,-0.308602,0.879604,
0.32099,-0.304683,0.874819,
0.318352,-0.30132,0.869714,
0.315732,-0.298452,0.864338,
0.313132,-0.29611,0.858737,
0.310553,-0.294316,0.85297,
0.307994,-0.293081,0.847093,
0.305456,-0.292411,0.841163,
0.302936,-0.292305,0.835234,
0.304373,-0.261336,0.847857,
0.306358,-0.226323,0.864346,
0.308466,-0.191679,0.883156,
0.310892,-0.156952,0.904463,
0.314262,-0.121584,0.932458,
0.321077,-0.0831712,0.984432,
0.316625,0.03771,1.144,
0.486428,0.181061,1.10082,
0.178235,-0.513967,0.340417,
0.660063,0.207086,0.728764,
0.700774,-0.370564,0.443797,
-0.314261,0.0113694,1.01282,
-0.075843,-0.0284721,0.409185,
-0.407557,-0.700851,0.420591,
-0.2641,-0.677475,0.727875,
0.77473,-0.356776,0.198125,
0.760244,0.118207,0.785378,
-0.132883,-0.641433,0.80459,
0.313418,0.51449,0.911698,
0.518985,0.670576,0.0979869,
-0.453903,0.0843249,0.89417,
-0.42923,-0.168794,-0.0598816,
-0.179961,-0.283667,-0.425477,
0.242286,0.574851,-0.120651,
-0.149601,0.027916,0.396526,
-0.167928,0.220055,-0.174642,
0.230246,-0.0800721,-0.468874,
0.562102,-0.41804,0.402647,
